Qubit,T1 (us),T2 (us),Frequency (GHz),Anharmonicity (GHz),Readout assignment error ,Prob meas0 prep1 ,Prob meas1 prep0 ,Readout length (ns),ID error ,âˆšx (sx) error ,Pauli-X error ,ECR error ,Gate time (ns)
63,299.2555018889248,245.02206482959247,4.994847345072976,-0.308453762666027,0.006199999999999983,0.005,0.007399999999999962,1244.4444444444443,0.00013613735541854688,0.00013613735541854688,0.00013613735541854688,63_64:0.0067289322566025656; 63_62:0.004555089020910841,63_64:533.3333333333333; 63_62:533.3333333333333
64,185.38166903542563,167.83056939336987,4.878926245808149,-0.31051183745857736,0.0046999999999999265,0.006,0.0033999999999999586,1244.4444444444443,0.0002109038864475016,0.0002109038864475016,0.0002109038864475016,64_54:0.007821463717499866; 64_65:0.006403966481515033,64_54:533.3333333333333; 64_65:533.3333333333333
65,517.8078242804183,239.14257004250445,4.758088336970175,-0.31051573933044047,0.01970000000000005,0.024399999999999977,0.015,1244.4444444444443,0.00013149376100125834,0.00013149376100125834,0.00013149376100125834,undefined,undefined
66,300.30844413763174,242.85962347507063,4.80960665443908,-0.3109248312518322,0.008499999999999952,0.010399999999999965,0.0066,1244.4444444444443,0.00011212948468415846,0.00011212948468415846,0.00011212948468415846,66_65:0.0036060136156899625,66_65:533.3333333333333
67,153.44878172919493,230.78095889489086,4.892982287509938,-0.31039200176040205,0.0035000000000000586,0.0036,0.0033999999999999586,1244.4444444444443,0.0002373587168034184,0.0002373587168034184,0.0002373587168034184,67_66:0.005976265814442244,67_66:533.3333333333333
68,355.2788583490366,109.22536740577243,4.741288951631194,-0.31180260683390987,0.007500000000000062,0.009,0.006000000000000005,1244.4444444444443,0.0001387986271409418,0.0001387986271409418,0.0001387986271409418,68_55:0.011369352801357313; 68_67:0.006773499716958786,68_55:775.1111111111111; 68_67:533.3333333333333
69,34.181470291270756,15.0361620056998,4.837458012246776,-0.30965408980565917,0.05360000000000009,0.07920000000000005,0.028,1244.4444444444443,0.002039780937025453,0.002039780937025453,0.002039780937025453,69_70:0.01841751827942817; 69_68:0.015750716805957687,69_70:533.3333333333333; 69_68:533.3333333333333
70,152.61333024507718,250.8740563770318,4.708567618057692,-0.31145025923177105,0.00770000000000004,0.008399999999999963,0.007,1244.4444444444443,0.00012171272558142261,0.00012171272558142261,0.00012171272558142261,undefined,undefined
71,390.0956638477035,138.716963434601,4.846386492236266,-0.3101101834347441,0.046599999999999975,0.05779999999999996,0.0354,1244.4444444444443,0.00018820835460595713,0.00018820835460595713,0.00018820835460595713,71_77:0.006868660495028461; 71_58:0.004705301143862445,71_77:533.3333333333333; 71_58:533.3333333333333
72,280.6789662434031,271.0346591431079,4.8745433719942985,-0.30919743263741656,0.04190000000000005,0.04259999999999997,0.0412,1244.4444444444443,0.00022213870966608434,0.00022213870966608434,0.00022213870966608434,72_62:0.005618296982276727,72_62:533.3333333333333
73,263.0591125677708,168.9935250914461,4.874800029000461,-0.3102390852422053,0.005800000000000027,0.007800000000000029,0.0038,1244.4444444444443,0.00019357653712123873,0.00019357653712123873,0.00019357653712123873,73_85:0.004103010846783384; 73_66:0.006996786466759414,73_85:533.3333333333333; 73_66:533.3333333333333
74,285.79603975233,335.29753935484155,4.814356861893852,-0.31129790243600725,0.0026999999999999247,0.0031999999999999806,0.0022,1244.4444444444443,0.0001594389115837849,0.0001594389115837849,0.0001594389115837849,74_70:0.004114460128166492,74_70:533.3333333333333
75,342.0787732463213,158.10931331913022,4.768979718617572,-0.31042690020941655,0.04620000000000002,0.0558,0.036599999999999966,1244.4444444444443,0.00034260525694325807,0.00034260525694325807,0.00034260525694325807,75_76:0.006755906214862301,75_76:533.3333333333333
76,300.96513322933833,24.244081457963695,4.70214332578567,-0.31291705661427394,0.020499999999999963,0.026800000000000046,0.0142,1244.4444444444443,0.00015644763056287542,0.00015644763056287542,0.00015644763056287542,undefined,undefined
77,207.55008152861024,242.3465264415062,4.806559846190952,-0.3107912307043456,0.007000000000000006,0.008000000000000007,0.006,1244.4444444444443,0.00019637110434914218,0.00019637110434914218,0.00019637110434914218,77_76:0.005995677281119549,77_76:533.3333333333333
78,182.5132424206958,335.67179270672796,4.861043893935504,-0.30955241234604897,0.021700000000000053,0.0236,0.01980000000000004,1244.4444444444443,0.0002551536150877894,0.0002551536150877894,0.0002551536150877894,78_77:0.007863740646142203; 78_79:0.00850272016783657,78_77:533.3333333333333; 78_79:533.3333333333333
79,288.90920214229635,24.808422945084544,4.786058762260724,-0.31151163662354525,0.006599999999999939,0.008399999999999963,0.0048,1244.4444444444443,0.00023125226594970517,0.00023125226594970517,0.00023125226594970517,79_91:0.010442465489959474,79_91:533.3333333333333
80,156.5057849507591,173.5877528825482,5.042761778907994,-0.3079238440194016,0.014699999999999935,0.0174,0.01200000000000001,1244.4444444444443,0.0006455403758204045,0.0006455403758204045,0.0006455403758204045,80_79:0.02141671575998766; 80_81:0.01926648064028394,80_79:533.3333333333333; 80_81:533.3333333333333
81,219.08658184207616,180.86055990694075,4.961381824589076,-0.30881300331410194,0.0032999999999999696,0.0031999999999999806,0.0034,1244.4444444444443,0.0001420960986161839,0.0001420960986161839,0.0001420960986161839,81_82:0.01772503199179712; 81_72:0.005753017893625284,81_82:533.3333333333333; 81_72:533.3333333333333
82,238.23824625446133,140.6347389807801,4.815066813496991,-0.31103172317325406,0.008899999999999908,0.013399999999999967,0.0044,1244.4444444444443,0.0003773388998296966,0.0003773388998296966,0.0003773388998296966,82_83:0.007053262089580736,82_83:533.3333333333333
83,428.44504912883065,49.42615170659449,4.721504821368586,-0.2975486698247847,0.06659999999999999,0.05940000000000001,0.0738,1244.4444444444443,0.00015456677265873498,0.00015456677265873498,0.00015456677265873498,undefined,undefined
84,307.7930507444367,226.08304863885365,4.666006824018552,-0.3133527023161981,0.006399999999999961,0.006399999999999961,0.0064,1244.4444444444443,0.0001567182961131097,0.0001567182961131097,0.0001567182961131097,84_83:0.0068621183525697516,84_83:448
85,383.98906709944004,137.9400796156602,4.7452971538152635,-0.3119683812702387,0.01849999999999996,0.018399999999999972,0.0186,1244.4444444444443,0.00015689305060003476,0.00015689305060003476,0.00015689305060003476,85_84:0.004397682524386298,85_84:533.3333333333333
86,198.0099996007879,183.94495607052292,4.889906290612485,-0.30913746648321616,0.008499999999999952,0.00660000000000005,0.0104,1244.4444444444443,0.00023572576625034805,0.00023572576625034805,0.00023572576625034805,86_85:0.010930638435476953; 86_87:0.004757842041299171,86_85:533.3333333333333; 86_87:533.3333333333333
87,333.7322830521417,339.6865666846935,4.824360911108211,-0.3099624961358293,0.007900000000000018,0.008000000000000007,0.0078,1244.4444444444443,0.000175589104592234,0.000175589104592234,0.000175589104592234,87_88:0.005314875807430758,87_88:533.3333333333333
88,332.8256036478706,126.91755692848618,4.689547026445298,-0.3191806929563948,0.00550000000000006,0.007399999999999962,0.0036,1244.4444444444443,0.00018187344377287181,0.00018187344377287181,0.00018187344377287181,undefined,undefined
89,354.3892626687633,129.57678345188603,4.947934185231658,-0.30883270351675324,0.008099999999999996,0.0092,0.007000000000000006,1244.4444444444443,0.00016918514754153284,0.00016918514754153284,0.00016918514754153284,89_74:0.004782027316431181; 89_88:0.011944256505498768,89_74:533.3333333333333; 89_88:533.3333333333333
90,258.8126531167689,177.53715208544418,4.803037115716422,-0.3102348928876509,0.014100000000000001,0.021199999999999997,0.007,1244.4444444444443,0.0004290353208891473,0.0004290353208891473,0.0004290353208891473,90_94:0.00554828480757244; 90_75:0.015569061382198185,90_94:533.3333333333333; 90_75:533.3333333333333
91,223.4047485151324,337.8319156888578,4.893170607733836,-0.30983443429771806,0.006299999999999972,0.006399999999999961,0.0062,1244.4444444444443,0.0001394213815058281,0.0001394213815058281,0.0001394213815058281,undefined,undefined
92,374.04565414617014,249.66920666045547,4.8276938776263165,-0.3103693565337272,0.011400000000000077,0.01319999999999999,0.0096,1244.4444444444443,0.00020184232333279008,0.00020184232333279008,0.00020184232333279008,92_102:0.010285633942328343; 92_83:0.005979139471243122,92_102:533.3333333333333; 92_83:533.3333333333333
93,184.5493303518652,32.88899789750111,4.910478556169691,-0.30921828977226556,0.016100000000000003,0.01759999999999995,0.0146,1244.4444444444443,0.00019705208660929848,0.00019705208660929848,0.00019705208660929848,93_87:0.005451055231948249; 93_106:0.009681042495863046,93_87:533.3333333333333; 93_106:533.3333333333333
94,316.38839021884064,341.58811642156036,4.719670349009982,-0.3121150063159316,0.0049000000000000155,0.0062,0.0036000000000000476,1244.4444444444443,0.00011901986388479692,0.00011901986388479692,0.00011901986388479692,undefined,undefined
95,435.62359623533223,161.96599030810629,4.8022929514249295,-0.3113439855731095,0.010000000000000009,0.0118,0.008199999999999985,1244.4444444444443,0.0005311153969688432,0.0005311153969688432,0.0005311153969688432,95_94:0.005196786817143723; 95_96:0.0073654662596975284,95_94:533.3333333333333; 95_96:533.3333333333333
96,337.0854214743716,195.95519771907755,4.852742349692652,-0.3071950533738793,0.00990000000000002,0.009,0.010800000000000032,1244.4444444444443,0.00014373889463217918,0.00014373889463217918,0.00014373889463217918,undefined,undefined
97,259.61712121776793,75.8251667030528,4.949960235427162,-0.3087084614989645,0.010399999999999965,0.011399999999999966,0.0094,1244.4444444444443,0.0003333697729171004,0.0003333697729171004,0.0003333697729171004,97_98:0.008954168847260024; 97_96:0.008646520021547921,97_98:533.3333333333333; 97_96:533.3333333333333
98,119.76877672218103,328.8261433220934,4.77466748125909,-0.31129479497146767,0.010699999999999932,0.012199999999999989,0.0092,1244.4444444444443,0.00036986200452956264,0.00036986200452956264,0.00036986200452956264,98_91:0.007764080442319549,98_91:533.3333333333333
99,321.47323721819964,220.8460361944565,4.832438551679209,-0.3102128571403012,0.011199999999999988,0.010000000000000009,0.0124,1244.4444444444443,0.0002072368315385529,0.0002072368315385529,0.0002072368315385529,99_100:0.00631167855979653; 99_98:0.009538297154424169,99_100:533.3333333333333; 99_98:533.3333333333333
100,413.1442261866419,166.27682713960107,4.648614616179557,-0.31432473968171126,0.009299999999999975,0.011199999999999988,0.0074,1244.4444444444443,0.00010065451339005626,0.00010065451339005626,0.00010065451339005626,undefined,undefined
101,324.0830012104909,70.24442752620038,4.844120831909042,-0.31062354929050423,0.0036000000000000476,0.0046000000000000485,0.0026,1244.4444444444443,0.00022092445107055927,0.00022092445107055927,0.00022092445107055927,101_102:0.00946795693804689; 101_100:0.006171370394191661,101_102:533.3333333333333; 101_100:533.3333333333333
102,221.37335018467243,214.6322500127519,4.786733852646282,-0.31093198650261733,0.017299999999999982,0.0202,0.014399999999999968,1244.4444444444443,0.0003169023006324672,0.0003169023006324672,0.0003169023006324672,102_103:0.010835756369200727,102_103:533.3333333333333
103,221.54095648130956,249.8449262870463,4.694703696359586,-0.31225904514446806,0.00880000000000003,0.011800000000000033,0.0058,1244.4444444444443,0.00023651015376201766,0.00023651015376201766,0.00023651015376201766,undefined,undefined
104,176.67148222390568,59.99748432167285,4.783867841575263,-0.3122310065044028,0.007600000000000051,0.014,0.0011999999999999789,1244.4444444444443,0.000715027832963406,0.000715027832963406,0.000715027832963406,104_103:0.007695178105939948,104_103:533.3333333333333
105,315.9645127605898,52.167247719057364,4.883429544688412,-0.30991690927064675,0.009300000000000086,0.01200000000000001,0.0066,1244.4444444444443,0.00013882884463927868,0.00013882884463927868,0.00013882884463927868,105_104:0.006862748288246651,105_104:533.3333333333333
106,151.61786581967186,241.8493638435648,4.774767641289865,-0.31270542930455303,0.008499999999999952,0.0118,0.005199999999999982,1244.4444444444443,0.0004869568130474649,0.0004869568130474649,0.0004869568130474649,106_105:0.007808740964648453,106_105:533.3333333333333
107,215.0742713196514,120.76474552434311,4.985899715155534,-0.307441695251335,0.008000000000000007,0.009199999999999986,0.0068,1244.4444444444443,0.0002895399113090994,0.0002895399113090994,0.0002895399113090994,107_106:0.008771053250117733; 107_108:0.006234691433090356,107_106:533.3333333333333; 107_108:533.3333333333333
108,235.0382101424862,160.54729006126593,4.857635696750591,-0.3093687563471741,0.008899999999999908,0.009399999999999964,0.0084,1244.4444444444443,0.00022352195543428729,0.00022352195543428729,0.00022352195543428729,undefined,undefined
109,274.4881099340083,328.94766105184334,4.794001837764832,-0.3098231211288872,0.026799999999999935,0.029200000000000004,0.0244,1244.4444444444443,0.0006002430356034973,0.0006002430356034973,0.0006002430356034973,109_96:0.009090755453035115,109_96:533.3333333333333
110,122.60073322018046,191.90171732891045,4.834543325555616,-0.30953885962680133,0.008599999999999941,0.012199999999999989,0.005,1244.4444444444443,0.0002670002635880687,0.0002670002635880687,0.0002670002635880687,110_118:0.004230761976290354; 110_100:0.0044753534399941675,110_118:533.3333333333333; 110_100:533.3333333333333
111,175.54094107984065,237.66760690724735,4.899680655810827,-0.30966196143120256,0.0035000000000000586,0.0054,0.0016000000000000458,1244.4444444444443,0.00019228537712368232,0.00019228537712368232,0.00019228537712368232,111_104:0.0103669074361471,111_104:533.3333333333333
112,379.0198959734319,42.31647698351982,4.9311911928236345,-0.30828010772706876,0.008399999999999963,0.007600000000000051,0.0092,1244.4444444444443,0.00011678921449586078,0.00011678921449586078,0.00011678921449586078,112_126:0.007000757732776003; 112_108:0.004894074864661119,112_126:533.3333333333333; 112_108:533.3333333333333
113,165.02779526414648,47.752921999023265,4.963717319550011,-0.3084394283671576,0.0036000000000000476,0.0040000000000000036,0.0032,1244.4444444444443,0.0005489192214305448,0.0005489192214305448,0.0005489192214305448,113_114:0.014539361112783589,113_114:533.3333333333333
114,357.22385779448393,396.09623574248275,4.8845270930534985,-0.30934321871293896,0.011199999999999988,0.012199999999999989,0.0102,1244.4444444444443,0.00011800775436512685,0.00011800775436512685,0.00011800775436512685,114_115:0.00821605507387424; 114_109:0.007833535687980203,114_115:533.3333333333333; 114_109:533.3333333333333
115,397.29709781202945,266.64097361474313,4.742928829293489,-0.3109775593036345,0.006699999999999928,0.01100000000000001,0.0024,1244.4444444444443,0.0001366820215119812,0.0001366820215119812,0.0001366820215119812,undefined,undefined
116,79.59574089772396,117.48332490782622,4.931329484411749,-0.30852099993985993,0.00990000000000002,0.01319999999999999,0.0066,1244.4444444444443,0.00033696392430651383,0.00033696392430651383,0.00033696392430651383,116_115:0.007370367046003051,116_115:533.3333333333333
117,300.9223262725985,186.3488573039287,4.793037852672333,-0.3108430479754478,0.00660000000000005,0.00660000000000005,0.0066,1244.4444444444443,0.0005124645550350007,0.0005124645550350007,0.0005124645550350007,117_116:0.008962771191862118; 117_118:0.006878312966365707,117_116:533.3333333333333; 117_118:533.3333333333333
118,284.0976999238717,247.53384475344356,4.737471672209138,-0.31213784976055814,0.00990000000000002,0.016000000000000014,0.0038,1244.4444444444443,0.00014393498614913012,0.00014393498614913012,0.00014393498614913012,undefined,undefined
119,309.1675543339069,120.64795135042372,4.792824933832228,-0.3115006149023877,0.00550000000000006,0.006199999999999983,0.0048,1244.4444444444443,0.0007618761748728284,0.0007618761748728284,0.0007618761748728284,119_118:0.006491522709888786; 119_120:0.006313486490334919,119_118:533.3333333333333; 119_120:533.3333333333333
120,277.14801412799966,262.0947647684681,4.887781512279978,-0.30954720593807233,0.006900000000000017,0.007,0.006800000000000028,1244.4444444444443,0.0001553581835580587,0.0001553581835580587,0.0001553581835580587,120_121:0.005655282049422977,120_121:533.3333333333333
121,332.7580589707505,36.223615066252336,4.847706738026736,-0.31085098125216193,0.0040000000000000036,0.0033999999999999586,0.0046,1244.4444444444443,0.00019841438073114326,0.00019841438073114326,0.00019841438073114326,121_122:0.008202251811133404,121_122:533.3333333333333
122,230.11596385539818,191.86435068150007,4.73153207574148,-0.31159801750313826,0.006800000000000028,0.008,0.005600000000000049,1244.4444444444443,0.0003169826448976089,0.0003169826448976089,0.0003169826448976089,122_111:0.009772956463400234,122_111:533.3333333333333
123,312.371462077827,272.9724908125519,4.820626461135218,-0.310311785682582,0.005199999999999982,0.0072,0.0031999999999999806,1244.4444444444443,0.00022840801511727783,0.00022840801511727783,0.00022840801511727783,123_122:0.006282666395545311,123_122:533.3333333333333
124,260.8514077241127,189.61942848320479,4.8813603304159585,-0.3092081732598848,0.0033000000000000806,0.0040000000000000036,0.0026,1244.4444444444443,0.000163068371821725,0.000163068371821725,0.000163068371821725,124_123:0.007838769010257401,124_123:533.3333333333333
125,211.48646921757583,60.11106055381573,4.977348591456907,-0.30775761323383166,0.009299999999999975,0.014599999999999946,0.004,1244.4444444444443,0.0009425337918669141,0.0009425337918669141,0.0009425337918669141,125_124:0.00861493767094984,125_124:533.3333333333333
126,244.0211465449952,76.98998598060084,4.831238726567614,-0.3093005432479466,0.0041999999999999815,0.0031999999999999806,0.0052,1244.4444444444443,0.00023093960210197027,0.00023093960210197027,0.00023093960210197027,126_125:0.007015070565186743,126_125:533.3333333333333
